Person - First name,Person - Last name,Person - Organization,Email,Person - Phone - Work
Aiden,Ashford,Ashford Analytics,[email],5555555555
Bella,Brighton,Brighton Botanicals,"[email], [email]",5555555555
Caleb,Calloway,Calloway Construction,"[email], [email], [email]",5555555555
Daphne,Dawson,Dawson Designs,[email],5555555555
Ethan,Everly,Everly Events,[email],5555555555
Fiona,Fairchild,Fairchild Finance,[email],5555555555
Gavin,Grayson,Grayson Games,[email],5555555555
Holly,Hargrove,Hargrove Hospitality,[email],5555555555
Isaac,Inglewood,Inglewood Innovations,"[email], [email]",5555555555
Jasmine,Jenson,Jenson Jewelry,"[email], [email], [email]",5555555555